Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls Std,Ast Std,G+A Std,G-PK Std,PK Std,PKatt Std,CrdY Std,CrdR Std,xG Std,npxG Std,xAG Std,npxG+xAG Std,PrgC Std,PrgP Std,PrgR Std,Gls.1 Std,Ast.1 Std,G+A.1 Std,G-PK.1 Std,G+A-PK Std,xG.1 Std,xAG.1 Std,xG+xAG Std,npxG.1 Std,npxG+xAG.1 Std,Matches Std,Gls St,Sh St,SoT St,SoT% St,Sh/90 St,SoT/90 St,G/Sh St,G/SoT St,Dist St,FK St,PK St,PKatt St,xG St,npxG St,npxG/Sh St,G-xG St,np:G-xG St,Matches St,Cmp Pass,Att Pass,Cmp% Pass,TotDist Pass,PrgDist Pass,Cmp.1 Pass,Att.1 Pass,Cmp%.1 Pass,Cmp.2 Pass,Att.2 Pass,Cmp%.2 Pass,Cmp.3 Pass,Att.3 Pass,Cmp%.3 Pass,Ast Pass,xAG Pass,xA Pass,A-xAG Pass,KP Pass,1/3 Pass,PPA Pass,CrsPA Pass,PrgP Pass,Matches Pass,Att Pt,Live Pt,Dead Pt,FK Pt,TB Pt,Sw Pt,Crs Pt,TI Pt,CK Pt,In Pt,Out Pt,Str Pt,Cmp Pt,Off Pt,Blocks Pt,Matches Pt,SCA Gca,SCA90 Gca,PassLive Gca,PassDead Gca,TO Gca,Sh Gca,Fld Gca,Def Gca,GCA Gca,GCA90 Gca,PassLive.1 Gca,PassDead.1 Gca,TO.1 Gca,Sh.1 Gca,Fld.1 Gca,Def.1 Gca,Matches Gca,Tkl Def,TklW Def,Def 3rd Def,Mid 3rd Def,Att 3rd Def,Tkl.1 Def,Att Def,Tkl% Def,Lost Def,Blocks Def,Sh Def,Pass Def,Int Def,Tkl+Int Def,Clr Def,Err Def,Matches Def,Touches Poss,Def Pen Poss,Def 3rd Poss,Mid 3rd Poss,Att 3rd Poss,Att Pen Poss,Live Poss,Att Poss,Succ Poss,Succ% Poss,Tkld Poss,Tkld% Poss,Carries Poss,TotDist Poss,PrgDist Poss,PrgC Poss,1/3 Poss,CPA Poss,Mis Poss,Dis Poss,Rec Poss,PrgR Poss,Matches Poss,Mn/MP Play,Min% Play,Mn/Start Play,Compl Play,Subs Play,Mn/Sub Play,unSub Play,PPM Play,onG Play,onGA Play,+/- Play,+/-90 Play,On-Off Play,onxG Play,onxGA Play,xG+/- Play,xG+/-90 Play,On-Off.1 Play,Matches Play,CrdY Misc,CrdR Misc,2CrdY Misc,Fls Misc,Fld Misc,Off Misc,Crs Misc,Int Misc,TklW Misc,PKwon Misc,PKcon Misc,OG Misc,Recov Misc,Won Misc,Lost Misc,Won% Misc,Matches Misc,League Name,League ID,Season
24,Martin Adeline,fr FRA,"MF,FW",Reims,fr Ligue 1,19,2003,5,0,107,1.2,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,1,3,1,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches,0,1,0,0.0,0.84,0.00,0.00,,25.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,29,41,70.7,390,93,12,18,66.7,11,14,78.6,1,3,33.3,0,0.0,0.0,0.0,0,2,0,0,3,Matches,41,38,3,1,0,0,0,1,1,0,0,0,29,0,1,Matches,2,1.68,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3,3,2,1,0,3,4,75.0,1,3,1,2,3,6,3,0,Matches,59,4,22,22,16,1,59,3,1,33.3,2,66.7,31,173,83,1,0,0,4,2,27,1,Matches,21,3.1,,0,5,21,10,1.40,3,5,-2,-1.68,-1.74,2.1,2.7,-0.7,-0.57,-0.82,Matches,2,0,0,5,0,0,0,3,3,0,0,0,11,6,5,54.5,Matches,Big-5-European-Leagues,Big5,2022-2023
25,Karim Adeyemi,de GER,"FW,MF",Dortmund,de Bundesliga,21,2002,24,20,1386,15.4,6,5,11,6,0,1,9,0,5.0,4.3,3.7,8.0,49,47,131,0.39,0.32,0.71,0.39,0.71,0.33,0.24,0.57,0.28,0.52,Matches,6,37,14,37.8,2.40,0.91,0.16,0.43,17.4,0,0,1,5.0,4.3,0.12,+1.0,+1.7,Matches,335,457,73.3,4409,1278,197,243,81.1,97,125,77.6,13,27,48.1,5,3.7,3.7,+1.3,28,17,25,0,47,Matches,457,431,23,3,2,1,25,12,8,7,1,0,335,3,21,Matches,59,3.83,40,0,8,5,4,2,12,0.78,9,0,2,1,0,0,Matches,16,11,6,6,4,8,30,26.7,22,18,1,17,7,23,3,0,Matches,676,11,68,240,384,65,675,94,34,36.2,48,51.1,455,3163,1489,49,32,21,43,26,478,131,Matches,58,45.3,64,2,4,27,1,2.17,41,17,+24,+1.56,+0.75,32.6,17.4,+15.2,+0.99,+0.31,Matches,9,0,0,21,30,1,25,7,11,0,0,0,66,10,4,71.4,Matches,Big-5-European-Leagues,Big5,2022-2023
Rk,Player,Nation,Pos,Squad,Comp,Ag,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Big-5-European-Leagues,Big5,2022-2023
26,Amine Adli,fr FRA,"FW,MF",Leverkusen,de Bundesliga,23,2000,26,16,1435,15.9,5,3,8,5,0,0,2,2,5.0,5.0,1.7,6.7,46,49,137,0.31,0.19,0.50,0.31,0.50,0.31,0.11,0.42,0.31,0.42,Matches,5,37,17,45.9,2.32,1.07,0.14,0.29,14.0,1,0,0,5.0,5.0,0.14,0.0,0.0,Matches,427,565,75.6,5845,1373,240,296,81.1,138,166,83.1,18,34,52.9,3,1.7,1.9,+1.3,20,26,10,0,49,Matches,565,535,23,4,3,2,18,5,8,2,2,0,427,7,19,Matches,56,3.50,36,3,4,4,8,1,11,0.69,6,0,3,0,2,0,Matches,18,10,4,6,8,5,17,29.4,12,28,2,26,6,24,7,0,Matches,786,9,74,394,327,67,786,58,26,44.8,22,37.9,467,2610,1368,46,29,15,52,18,598,137,Matches,55,46.9,74,1,10,26,1,1.69,29,17,+12,+0.75,+0.97,26.3,15.7,+10.6,+0.66,+0.77,Matches,2,2,0,39,47,4,18,6,10,2,1,0,61,29,41,41.4,Matches,Big-5-European-Leagues,Big5,2022-2023
27,Yacine Adli,fr FRA,"MF,FW",Milan,it Serie A,22,2000,6,1,144,1.6,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.3,7,10,8,0.00,0.00,0.00,0.00,0.00,0.05,0.16,0.22,0.05,0.22,Matches,0,2,2,100.0,1.25,1.25,0.00,0.00,18.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,49,76,64.5,931,308,21,28,75.0,17,24,70.8,9,16,56.3,0,0.3,0.2,-0.3,2,6,2,0,10,Matches,76,72,4,1,0,1,6,1,2,0,2,0,49,0,5,Matches,3,1.87,2,1,0,0,0,0,1,0.62,1,0,0,0,0,0,Matches,6,3,2,4,0,2,2,100.0,0,2,0,2,1,7,1,0,Matches,97,1,14,45,42,2,97,6,4,66.7,2,33.3,55,349,171,7,5,0,3,5,67,8,Matches,24,4.2,59,0,5,17,32,1.17,2,4,-2,-1.25,-1.88,2.4,2.9,-0.5,-0.33,-0.83,Matches,1,0,0,4,1,1,6,1,3,0,0,0,8,1,3,25.0,Matches,Big-5-European-Leagues,Big5,2022-2023
28,Michel Aebischer,ch SUI,"FW,MF",Bologna,it Serie A,26,1997,32,18,1542,17.1,1,0,1,1,0,0,4,0,1.5,1.5,0.6,2.1,14,46,85,0.06,0.00,0.06,0.06,0.06,0.08,0.04,0.12,0.08,0.12,Matches,1,15,2,13.3,0.88,0.12,0.07,0.50,17.1,1,0,0,1.5,1.5,0.10,-0.5,-0.5,Matches,557,674,82.6,8050,2143,312,343,91.0,189,223,84.8,27,51,52.9,0,0.6,0.5,-0.6,15,37,7,1,46,Matches,674,641,30,10,0,3,21,13,4,1,3,0,557,3,16,Matches,35,2.04,25,3,2,2,2,1,3,0.18,1,0,0,1,1,0,Matches,12,6,3,6,3,2,18,11.1,16,14,2,12,7,19,9,0,Matches,791,14,147,400,246,28,791,13,6,46.2,7,53.8,505,1992,841,14,12,4,30,17,618,85,Matches,48,45.1,72,5,14,17,6,1.50,23,26,-3,-0.18,-0.51,16.9,21.6,-4.8,-0.28,-0.28,Matches,4,0,0,22,22,7,21,7,6,1,1,0,68,10,25,28.6,Matches,Big-5-European-Leagues,Big5,2022-2023
29,Felix Afena-Gyan,gh GHA,"FW,MF",Cremonese,it Serie A,20,2003,23,7,816,9.1,0,0,0,0,0,0,4,0,1.9,1.9,0.1,2.0,22,8,54,0.00,0.00,0.00,0.00,0.00,0.21,0.02,0.22,0.21,0.22,Matches,0,21,2,9.5,2.32,0.22,0.00,0.00,18.7,0,0,0,1.9,1.9,0.09,-1.9,-1.9,Matches,146,193,75.6,1855,194,99,115,86.1,34,46,73.9,4,7,57.1,0,0.1,0.2,-0.1,3,3,0,0,8,Matches,193,185,8,2,0,1,4,5,0,0,0,0,146,0,4,Matches,15,1.65,10,0,1,4,0,0,1,0.11,0,0,0,1,0,0,Matches,7,3,4,1,2,2,10,20.0,8,5,1,4,1,8,6,0,Matches,318,7,40,129,156,28,318,25,7,28.0,12,48.0,202,1160,463,22,13,3,34,21,217,54,Matches,35,23.9,63,1,16,24,11,0.78,9,13,-4,-0.44,+0.56,8.1,12.9,-4.8,-0.52,+0.26,Matches,4,0,0,18,11,6,4,1,3,0,0,0,39,17,42,28.8,Matches,Big-5-European-Leagues,Big5,2022-2023
30,Emmanuel Agbadou,ci CIV,DF,Reims,fr Ligue 1,25,1997,29,27,2388,26.5,0,3,3,0,0,0,5,3,1.7,1.7,2.4,4.1,15,131,8,0.00,0.11,0.11,0.00,0.11,0.06,0.09,0.15,0.06,0.15,Matches,0,22,3,13.6,0.83,0.11,0.00,0.00,15.8,0,0,0,1.7,1.7,0.08,-1.7,-1.7,Matches,1281,1493,85.8,27077,9413,360,413,87.2,705,764,92.3,202,284,71.1,3,2.4,1.7,+0.6,13,112,15,1,131,Matches,1493,1433,56,50,7,18,2,4,0,0,0,0,1281,4,11,Matches,31,1.17,26,1,0,4,0,0,3,0.11,2,0,0,1,0,0,Matches,71,49,53,16,2,42,65,64.6,23,30,14,16,32,103,107,3,Matches,1798,213,851,877,87,21,1798,14,8,57.1,6,42.9,1287,7671,3866,15,19,2,23,13,1087,8,Matches,82,69.8,87,24,2,20,0,1.14,33,33,0,0.00,0.00,43.5,37.0,+6.6,+0.25,+0.05,Matches,5,3,0,29,6,0,2,32,49,0,1,1,248,60,36,62.5,Matches,Big-5-European-Leagues,Big5,2022-2023
31,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,22,2000,8,7,675,7.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,171,241,71.0,4890,3600,29,29,100.0,91,94,96.8,51,118,43.2,0,0.0,0.0,0.0,0,2,0,0,0,Matches,241,169,72,10,0,0,0,0,0,0,0,0,171,0,0,Matches,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,253,203,249,4,0,0,253,0,0,,0,,150,804,551,0,0,0,0,0,105,0,Matches,84,19.7,90,7,1,45,26,0.75,5,6,-1,-0.13,-0.30,10.2,6.9,+3.3,+0.43,-0.03,Matches,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,100.0,Matches,Big-5-European-Leagues,Big5,2022-2023
32,Lucien Agoume,fr FRA,MF,Troyes,fr Ligue 1,21,2002,15,14,1094,12.2,0,1,1,0,0,0,5,0,0.8,0.8,1.1,1.9,9,93,10,0.00,0.08,0.08,0.00,0.08,0.07,0.09,0.16,0.07,0.16,Matches,0,9,3,33.3,0.74,0.25,0.00,0.00,15.6,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches,619,744,83.2,10977,3466,254,295,86.1,285,322,88.5,60,89,67.4,1,1.1,1.0,-0.1,12,62,15,2,93,Matches,744,720,21,15,3,8,9,2,4,3,0,0,619,3,12,Matches,27,2.22,23,3,0,1,0,0,1,0.08,1,0,0,0,0,0,Matches,42,25,18,15,9,17,33,51.5,16,14,5,9,27,69,24,0,Matches,893,45,276,480,143,13,893,13,5,38.5,5,38.5,646,3160,1227,9,10,0,9,11,590,10,Matches,73,32.0,78,8,1,9,6,0.40,9,29,-20,-1.65,-1.03,11.9,26.0,-14.1,-1.16,-0.20,Matches,5,0,0,30,8,1,9,27,25,0,0,0,84,31,18,63.3,Matches,Big-5-European-Leagues,Big5,2022-2023
33,Felix Agu,de GER,"DF,FW",Werder Bremen,de Bundesliga,23,1999,3,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,2,0.00,0.00,0.00,0.00,0.00,0.07,0.14,0.22,0.07,0.22,Matches,0,1,0,0.0,1.84,0.00,0.00,,15.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,16,25,64.0,299,144,4,5,80.0,9,10,90.0,2,6,33.3,0,0.1,0.1,-0.1,1,1,1,0,2,Matches,25,19,6,0,0,0,1,6,0,0,0,0,16,0,2,Matches,4,7.20,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1,0,0,1,0,0,0,,0,1,1,0,0,1,0,0,Matches,33,1,7,13,14,2,33,3,0,0.0,2,66.7,19,165,24,0,2,0,1,2,19,2,Matches,16,1.6,,0,3,16,9,1.33,1,2,-1,-1.84,-1.48,0.4,2.4,-2.0,-3.53,-3.24,Matches,0,0,0,3,3,0,1,0,0,0,1,0,3,1,1,50.0,Matches,Big-5-European-Leagues,Big5,2022-2023
34,Álvaro Aguado,es ESP,MF,Valladolid,es La Liga,27,1996,34,18,1888,21.0,1,2,3,1,0,0,4,0,1.0,1.0,2.2,3.2,29,139,50,0.05,0.10,0.14,0.05,0.14,0.05,0.11,0.15,0.05,0.15,Matches,1,20,6,30.0,0.95,0.29,0.05,0.17,24.6,1,0,0,1.0,1.0,0.05,0.0,0.0,Matches,930,1142,81.4,18906,5096,359,404,88.9,371,429,86.5,174,246,70.7,2,2.2,2.0,-0.2,35,111,11,2,139,Matches,1142,1040,95,50,3,39,57,5,35,3,24,0,930,7,17,Matches,76,3.62,56,13,3,0,4,0,4,0.19,2,2,0,0,0,0,Matches,27,15,13,11,3,15,25,60.0,10,16,4,12,13,40,15,0,Matches,1292,36,255,742,315,18,1292,31,13,41.9,9,29.0,833,5476,2508,29,43,3,24,9,908,50,Matches,56,55.2,78,11,16,31,4,1.15,19,36,-17,-0.81,-0.05,21.7,36.0,-14.3,-0.68,+0.03,Matches,4,0,0,13,33,0,57,13,15,0,1,0,130,15,17,46.9,Matches,Big-5-European-Leagues,Big5,2022-2023
35,Kevin Agudelo,co COL,"MF,FW",Spezia,it Serie A,24,1998,34,23,2132,23.7,0,1,1,0,0,0,5,0,1.5,1.5,3.0,4.5,81,110,100,0.00,0.04,0.04,0.00,0.04,0.06,0.13,0.19,0.06,0.19,Matches,0,28,7,25.0,1.18,0.30,0.00,0.00,21.4,0,0,0,1.5,1.5,0.05,-1.5,-1.5,Matches,531,735,72.2,7885,2631,295,349,84.5,173,226,76.5,30,54,55.6,1,3.0,2.6,-2.0,28,58,31,2,110,Matches,735,711,17,2,5,1,34,7,5,3,2,0,531,7,39,Matches,59,2.49,41,1,9,4,4,0,3,0.13,2,0,0,0,1,0,Matches,71,38,22,30,19,25,59,42.4,34,39,5,34,10,81,6,0,Matches,1084,11,168,500,457,54,1084,109,50,45.9,50,45.9,662,4963,2740,81,71,19,59,55,699,100,Matches,63,62.3,78,6,11,31,2,0.76,20,39,-19,-0.80,+0.04,24.4,38.7,-14.3,-0.60,-0.35,Matches,5,0,0,34,35,2,34,10,38,0,0,0,140,17,27,38.6,Matches,Big-5-European-Leagues,Big5,2022-2023
36,Nayef Aguerd,ma MAR,DF,West Ham,eng Premier League,27,1996,18,17,1595,17.7,2,0,2,2,0,0,4,0,2.2,2.2,0.5,2.7,2,25,4,0.11,0.00,0.11,0.11,0.11,0.13,0.03,0.15,0.13,0.15,Matches,2,12,2,16.7,0.68,0.11,0.17,1.00,9.9,0,0,0,2.2,2.2,0.19,-0.2,-0.2,Matches,599,763,78.5,12203,5332,224,244,91.8,287,335,85.7,82,169,48.5,0,0.5,0.3,-0.5,6,37,4,0,25,Matches,763,723,36,29,0,21,0,0,0,0,0,0,599,4,5,Matches,14,0.79,12,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,27,18,18,8,1,13,20,65.0,7,26,24,2,18,45,79,2,Matches,949,161,563,358,35,23,949,6,4,66.7,0,0.0,523,2127,1137,2,1,0,8,7,564,4,Matches,89,46.6,89,16,1,76,3,1.06,23,28,-5,-0.28,+0.11,24.2,28.6,-4.5,-0.25,-0.28,Matches,4,0,0,8,8,2,0,18,18,0,1,0,105,32,31,50.8,Matches,Big-5-European-Leagues,Big5,2022-2023
37,Ruben Aguilar,fr FRA,DF,Monaco,fr Ligue 1,30,1993,20,14,1172,13.0,0,0,0,0,0,0,3,0,0.2,0.2,0.9,1.1,29,102,78,0.00,0.00,0.00,0.00,0.00,0.02,0.07,0.09,0.02,0.09,Matches,0,4,2,50.0,0.31,0.15,0.00,0.00,17.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,696,847,82.2,10933,4515,352,394,89.3,291,343,84.8,36,68,52.9,0,0.9,1.2,-0.9,3,72,11,5,102,Matches,847,696,149,18,0,3,39,131,0,0,0,0,696,2,22,Matches,18,1.38,14,1,0,1,1,1,2,0.15,2,0,0,0,0,0,Matches,19,9,7,7,5,8,22,36.4,14,13,1,12,18,37,28,1,Matches,975,44,210,463,305,24,975,14,7,50.0,6,42.9,637,3256,1501,29,23,3,14,4,573,78,Matches,59,34.3,76,7,6,19,5,1.95,16,21,-5,-0.38,-1.06,19.5,18.7,+0.8,+0.06,-0.27,Matches,3,0,0,15,14,1,39,18,9,0,0,0,80,12,14,46.2,Matches,Big-5-European-Leagues,Big5,2022-2023
38,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,eng Premier League,21,2002,8,0,94,1.0,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.2,1,2,11,0.00,0.00,0.00,0.00,0.00,0.15,0.07,0.22,0.15,0.22,Matches,0,3,0,0.0,2.87,0.00,0.00,,15.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,37,46,80.4,550,179,19,23,82.6,15,17,88.2,1,3,33.3,0,0.1,0.0,-0.1,1,3,0,0,2,Matches,46,45,1,0,0,0,2,0,0,0,0,0,37,0,0,Matches,2,1.91,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,3,2,3,0,0,1,3,33.3,2,2,0,2,0,3,0,0,Matches,63,0,12,35,16,4,63,2,1,50.0,1,50.0,32,179,70,1,2,1,5,1,39,11,Matches,12,2.7,,0,8,12,3,0.38,0,2,-2,-1.91,-1.73,1.1,1.8,-0.7,-0.69,-0.47,Matches,1,0,0,2,0,2,2,0,2,0,0,0,8,0,1,0.0,Matches,Big-5-European-Leagues,Big5,2022-2023
39,Naouirou Ahamada,fr FRA,MF,Stuttgart,de Bundesliga,21,2002,17,17,1398,15.5,2,2,4,2,0,0,4,1,0.8,0.8,1.2,2.1,43,56,54,0.13,0.13,0.26,0.13,0.26,0.05,0.08,0.13,0.05,0.13,Matches,2,16,5,31.3,1.03,0.32,0.13,0.40,22.1,0,0,0,0.8,0.8,0.05,+1.2,+1.2,Matches,449,529,84.9,6965,1651,223,242,92.1,187,204,91.7,21,40,52.5,2,1.2,0.9,+0.8,15,38,7,2,56,Matches,529,514,13,4,2,1,6,5,0,0,0,0,449,2,13,Matches,38,2.45,31,0,3,2,1,1,7,0.45,7,0,0,0,0,0,Matches,17,11,7,7,3,8,20,40.0,12,16,5,11,8,25,7,0,Matches,674,18,139,387,160,22,674,44,20,45.5,20,45.5,408,2988,1511,43,27,6,34,11,453,54,Matches,82,45.7,82,6,0,,0,0.94,17,26,-9,-0.58,-0.42,19.5,18.4,+1.1,+0.07,0.00,Matches,4,1,1,16,17,1,6,8,11,0,1,0,88,7,16,30.4,Matches,Big-5-European-Leagues,Big5,2022-2023
40,Amar Ahmed,se SWE,FW,Troyes,fr Ligue 1,19,2004,1,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6,10,60.0,79,18,3,5,60.0,2,4,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches,10,10,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1,1,0,1,0,0,1,0.0,1,0,0,0,1,2,0,0,Matches,18,0,3,8,7,0,18,1,1,100.0,0,0.0,12,74,21,0,1,0,4,2,12,2,Matches,20,0.6,,0,1,20,2,1.00,0,0,0,0.00,+0.95,0.1,0.6,-0.6,-2.50,-1.49,Matches,0,0,0,1,1,0,0,1,1,0,0,0,2,0,3,0.0,Matches,Big-5-European-Leagues,Big5,2022-2023
41,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,fr Ligue 1,29,1994,30,16,1300,14.4,3,1,4,3,0,0,4,1,1.2,1.2,0.9,2.1,25,50,37,0.21,0.07,0.28,0.21,0.28,0.08,0.07,0.15,0.08,0.15,Matches,3,21,8,38.1,1.45,0.55,0.14,0.38,25.0,0,0,0,1.2,1.2,0.06,+1.8,+1.8,Matches,447,592,75.5,7451,2109,207,255,81.2,179,230,77.8,38,68,55.9,1,0.9,1.3,+0.1,9,53,11,1,50,Matches,592,576,16,13,3,6,5,1,0,0,0,0,447,0,11,Matches,28,1.94,21,1,0,1,2,3,2,0.14,2,0,0,0,0,0,Matches,34,20,10,20,4,12,31,38.7,19,25,0,25,24,58,15,0,Matches,799,26,131,483,194,27,799,34,14,41.2,14,41.2,538,2906,1220,25,18,9,34,15,477,37,Matches,43,38.0,67,1,14,16,5,1.03,17,22,-5,-0.35,-0.22,19.8,19.5,+0.3,+0.02,+0.32,Matches,4,1,0,39,23,1,5,24,20,0,0,0,91,26,18,59.1,Matches,Big-5-European-Leagues,Big5,2022-2023
42,Joseph Aidoo,gh GHA,DF,Celta Vigo,es La Liga,27,1995,35,35,3119,34.7,3,0,3,3,0,0,6,1,1.0,1.0,0.1,1.1,15,95,2,0.09,0.00,0.09,0.09,0.09,0.03,0.00,0.03,0.03,0.03,Matches,3,14,3,21.4,0.40,0.09,0.21,1.00,13.2,0,0,0,1.0,1.0,0.07,+2.0,+2.0,Matches,1525,1766,86.4,31337,9650,383,439,87.2,974,1050,92.8,163,244,66.8,0,0.1,0.3,-0.1,2,83,4,0,95,Matches,1766,1710,51,42,0,5,2,8,0,0,0,0,1525,5,13,Matches,10,0.29,8,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches,51,36,33,17,1,16,28,57.1,12,26,14,12,31,82,150,0,Matches,2082,301,1114,938,46,15,2082,13,8,61.5,2,15.4,1306,6192,3226,15,6,0,12,9,1321,2,Matches,89,91.2,89,33,0,,0,1.14,40,48,-8,-0.23,+0.37,40.2,40.7,-0.5,-0.01,+0.66,Matches,6,1,1,18,18,0,2,31,36,0,1,0,214,63,63,50.0,Matches,Big-5-European-Leagues,Big5,2022-2023
43,Ola Aina,ng NGA,DF,Torino,it Serie A,26,1996,19,9,875,9.7,1,1,2,1,0,0,5,0,0.8,0.8,2.1,2.9,35,43,43,0.10,0.10,0.21,0.10,0.21,0.08,0.21,0.29,0.08,0.29,Matches,1,8,3,37.5,0.82,0.31,0.13,0.33,15.2,0,0,0,0.8,0.8,0.10,+0.2,+0.2,Matches,402,544,73.9,6725,2554,210,232,90.5,130,173,75.1,48,93,51.6,1,2.1,1.9,-1.1,12,35,14,9,43,Matches,544,432,108,8,0,3,35,97,3,0,0,0,402,4,17,Matches,27,2.77,21,2,3,0,1,0,3,0.31,2,0,1,0,0,0,Matches,17,13,5,8,4,9,15,60.0,6,12,2,10,11,28,26,0,Matches,679,20,146,294,250,13,679,49,23,46.9,20,40.8,361,2268,1112,35,26,4,15,8,390,43,Matches,46,25.6,75,4,10,20,3,1.53,10,7,+3,+0.31,+0.38,13.7,10.5,+3.2,+0.32,+0.37,Matches,5,0,0,16,16,1,35,11,13,0,1,0,62,12,10,54.5,Matches,Big-5-European-Leagues,Big5,2022-2023
44,Rayan Aït Nouri,dz ALG,DF,Wolves,eng Premier League,22,2001,21,9,1076,12.0,1,0,1,1,0,0,4,0,0.7,0.7,1.0,1.7,30,43,76,0.08,0.00,0.08,0.08,0.08,0.06,0.08,0.14,0.06,0.14,Matches,1,10,5,50.0,0.84,0.42,0.10,0.20,14.1,0,0,0,0.7,0.7,0.07,+0.3,+0.3,Matches,470,578,81.3,7079,2353,268,300,89.3,169,205,82.4,20,32,62.5,0,1.0,0.9,-1.0,7,29,14,5,43,Matches,578,487,89,5,0,2,21,81,3,1,2,0,470,2,18,Matches,23,1.93,14,2,4,1,2,0,0,0.00,0,0,0,0,0,0,Matches,33,20,25,7,1,9,15,60.0,6,3,0,3,9,42,28,0,Matches,740,40,240,279,233,28,740,50,28,56.0,18,36.0,395,2260,1244,30,13,10,28,12,454,76,Matches,51,31.5,81,4,12,29,7,1.00,8,18,-10,-0.84,-0.18,11.6,18.7,-7.1,-0.60,+0.01,Matches,4,0,0,15,11,3,21,9,20,0,1,1,61,14,17,45.2,Matches,Big-5-European-Leagues,Big5,2022-2023
